ID_Partido,Temporada,Jornada,Equipo,Nombre,Posicion,Precio_Fantastica,Edad,Nacionalidad,Probabilidad_Jugar,Estado_Medico,Partidos_Jugados,Goles,Asistencias,Penaltis_Parados,Tarjetas_Amarillas,Tarjetas_Rojas,Estado_Forma,Puntos_Totales,Media_Puntos,Puntos_Ultima_Jornada,Puntos_Jornada_Ant_2,Puntos_Jornada_Ant_3
20323,2025/26,26,Barcelona,A. Christensen,Defensa,5.0,29,DK,0%,Lesionado/Duda,12,0,0,0,1,0,-1,29,2.4,0,0,0
20330,2025/26,26,Real Madrid,A. F. Carreras,Defensa,23.0,22,ES,80%,Sano,22,2,2,0,4,1,1.8,152,6.9,3,9,16
20331,2025/26,26,Real Oviedo,Aarón,Portero,25.0,30,ES,95%,Sano,24,0,0,2,2,0,1.4,175,7.3,3,2,7
20329,2025/26,26,Betis,Abde,Delantero,25.0,24,MA,90%,Sano,16,5,4,0,2,0,1.8,125,7.8,6,10,10
20327,2025/26,26,Mallorca,Abdon,Delantero,3.0,33,ES,5%,Sano,9,0,0,0,0,0,-1,13,1.4,0,0,0
20325,2025/26,26,Girona,Abel Ruiz,Delantero,3.0,26,ES,10%,Sano,3,0,0,0,0,0,-1,4,1.3,0,0,0
20330,2025/26,26,Getafe,Abqar,Defensa,8.0,26,MA,30%,Lesionado/Duda,13,0,1,0,6,0,1,48,3.7,3,3,1
20324,2025/26,26,Elche,Adam Boayar,Mediocampista,4.0,20,MA,10%,Sano,7,1,0,0,0,0,-1,19,2.7,2,0,0
20329,2025/26,26,Sevilla,Adams,Delantero,11.0,26,NG,70%,Sano,20,6,3,0,1,0,1.2,95,4.8,8,3,3
20329,2025/26,26,Betis,Adrián,Portero,1.0,39,ES,0%,Sano,0,0,0,0,0,0,-1,0,0,0,0,0
20324,2025/26,26,Elche,Affengruber,Defensa,10.0,24,AT,50%,Sano,23,0,0,0,5,1,1,96,4.2,2,0,-1
20332,2025/26,26,Valencia,Agirrezabala,Portero,17.0,25,ES,0%,Lesionado/Duda,18,0,0,1,1,0,-1,104,5.8,0,0,0
20329,2025/26,26,Sevilla,Agoume,Mediocampista,10.0,24,FR,80%,Sano,22,1,2,0,9,0,1,91,4.1,6,3,4
20324,2025/26,26,Elche,Aguado,Mediocampista,10.0,26,ES,70%,Sano,24,0,1,0,2,0,1,93,3.9,4,5,2
20331,2025/26,26,Real Oviedo,Ahijado,Defensa,8.0,31,ES,10%,Sano,13,0,1,0,2,0,1,41,3.2,0,2,2
20325,2025/26,26,Celta,Aidoo,Defensa,7.0,30,GH,50%,Sano,4,0,0,0,0,0,1.5,20,5,11,0,0
20327,2025/26,26,Real Sociedad,Aihen,Defensa,6.0,28,ES,0%,Lesionado/Duda,16,0,0,0,1,0,1,29,1.8,0,-3,0
20326,2025/26,26,Alavés,Aitor Mañas,Delantero,3.0,2026,N/A,5%,Sano,6,0,0,0,0,0,0.9,9,1.5,2,0,2
20332,2025/26,26,Osasuna,Aitor,Portero,1.0,34,ES,5%,Sano,0,0,0,0,2,0,-1,-2,0,0,0,0
20328,2025/26,26,Rayo,Akhomach,Delantero,6.0,21,MA,70%,Sano,4,0,0,0,1,0,1.5,38,2.9,6,8,3
20330,2025/26,26,Real Madrid,Alaba,Defensa,4.0,33,AT,50%,Sano,7,0,0,0,1,0,1,15,2.1,1,2,0
20328,2025/26,26,Rayo,Alemão,Delantero,6.0,27,BR,10%,Sano,13,1,0,0,1,0,-1,32,2.5,0,0,0
20330,2025/26,26,Real Madrid,Alexander-Arnold,Defensa,7.0,27,EN,70%,Sano,11,0,2,0,1,0,1.5,45,4.1,0,11,2
20329,2025/26,26,Sevilla,Alexis,Delantero,8.0,37,CL,30%,Sano,17,2,1,0,1,0,0.7,60,3.5,1,0,2
